SK_ID_CURR,TARGET
178005,0.06
178008,0.06
178009,0.02
178012,0.25
178015,0.04
178018,0.07
178037,0.06
178050,0.05
178058,0.21
178060,0.02
178064,0.25
178074,0.05
178077,0.13
178094,0.08
178095,0.2
178096,0.13
178107,0.05
178117,0.07
178146,0.05
178154,0.11
178160,0.21
178164,0.04
178172,0.05
178174,0.2
178182,0.16
178184,0.11
178196,0.05
178223,0.17
178225,0.11
178226,0.07
178240,0.16
178242,0.02
178250,0.1
178268,0.07
178282,0.12
178285,0.21
178288,0.07
178290,0.04
178295,0.0
178312,0.05
178317,0.02
178342,0.26
178343,0.11
178344,0.09
178346,0.05
178353,0.19
178356,0.29
178358,0.04
178359,0.1
178362,0.12
178380,0.0
178387,0.06
178391,0.19
178395,0.26
178408,0.09
178415,0.0
178421,0.1
178424,0.19
178428,0.1
178432,0.02
178433,0.06
178436,0.13
178442,0.09
178453,0.01
178459,0.08
178467,0.19
178472,0.12
178491,0.01
178499,0.03
178504,0.15
178506,0.08
178509,0.02
178517,0.02
178525,0.12
178530,0.08
178531,0.14
178537,0.04
178553,0.11
178557,0.03
178565,0.09
178566,0.06
178579,0.02
178586,0.08
178589,0.06
178592,0.14
178610,0.01
178620,0.09
178621,0.07
178622,0.15
178643,0.03
178665,0.06
178671,0.04
178675,0.02
178692,0.02
178722,0.02
178723,0.04
178726,0.1
178731,0.18
178737,0.09
178739,0.03
178745,0.05
178766,0.04
178771,0.07
178775,0.05
178785,0.09
178789,0.05
178790,0.05
178792,0.08
178804,0.04
178817,0.1
178821,0.14
178825,0.1
178830,0.07
178831,0.09
178832,0.09
178847,0.04
178853,0.15
178856,0.08
178867,0.06
178868,0.06
178881,0.02
178887,0.07
178888,0.29
178908,0.05
178909,0.08
178942,0.12
178943,0.19
178946,0.03
178947,0.24
178950,0.16
178958,0.07
178976,0.08
178986,0.1
178989,0.02
178995,0.12
178996,0.05
179006,0.13
179025,0.05
179034,0.03
179038,0.32
179043,0.06
179050,0.03
179051,0.05
179076,0.2
179077,0.01
179091,0.04
179092,0.02
179111,0.05
179128,0.08
179132,0.11
179137,0.03
179138,0.07
179146,0.14
179148,0.15
179149,0.06
179150,0.02
179155,0.02
179164,0.08
179177,0.08
179178,0.06
179182,0.14
179184,0.01
179186,0.06
179191,0.13
179194,0.12
179201,0.05
179210,0.05
179211,0.08
179212,0.03
179216,0.14
179229,0.03
179235,0.05
179236,0.17
179241,0.09
179244,0.13
179249,0.05
179256,0.23
179260,0.06
179262,0.09
179264,0.04
179268,0.07
179272,0.05
179280,0.05
179287,0.07
179288,0.04
179290,0.04
179295,0.04
179298,0.17
179306,0.09
179307,0.06
179310,0.22
179314,0.02
179317,0.06
179319,0.14
179327,0.04
179336,0.11
179342,0.08
179344,0.36
179347,0.05
179357,0.02
179368,0.13
179413,0.02
179425,0.13
179435,0.05
179447,0.06
179449,0.03
179458,0.0
179460,0.07
179475,0.23
179486,0.09
179493,0.07
179499,0.03
179501,0.1
179508,0.03
179511,0.05
179513,0.1
179519,0.14
179537,0.02
179550,0.09
179559,0.06
179560,0.02
179578,0.06
179583,0.04
179590,0.05
179597,0.14
179599,0.03
179602,0.22
179609,0.05
179621,0.07
179624,0.14
179625,0.02
179630,0.04
179640,0.07
179641,0.01
179644,0.03
179649,0.1
179650,0.17
179652,0.05
179653,0.26
179660,0.07
179662,0.03
179673,0.04
179678,0.09
179679,0.06
179686,0.04
179721,0.01
179733,0.11
179736,0.17
179737,0.02
179748,0.05
179750,0.16
179751,0.05
179752,0.12
179753,0.1
179765,0.01
179768,0.05
179798,0.05
179827,0.03
179837,0.05
179838,0.05
179851,0.06
179868,0.13
179875,0.09
179876,0.04
179882,0.05
179883,0.03
179894,0.0
179905,0.12
179907,0.05
179919,0.03
179926,0.08
179936,0.04
179941,0.07
179945,0.2
179951,0.05
179960,0.05
179967,0.09
179980,0.24
179985,0.31
179997,0.05
180001,0.1
180007,0.06
180011,0.09
180017,0.07
180027,0.02
180033,0.06
180036,0.31
180037,0.1
180041,0.14
180042,0.32
180050,0.31
180059,0.01
180066,0.08
180067,0.09
180085,0.05
180092,0.02
180099,0.05
180101,0.14
180115,0.12
180122,0.15
180126,0.04
180127,0.06
180140,0.06
180141,0.14
180158,0.1
180163,0.14
180178,0.08
180189,0.06
180198,0.18
180201,0.22
180202,0.12
180209,0.14
180239,0.3
180244,0.04
180270,0.06
180271,0.03
180286,0.09
180287,0.02
180291,0.06
180293,0.05
180296,0.13
180297,0.14
180305,0.04
180318,0.06
180319,0.23
180322,0.03
180323,0.05
180331,0.06
180365,0.02
180368,0.2
180369,0.02
180382,0.04
180387,0.06
180388,0.29
180389,0.03
180398,0.11
180399,0.07
180402,0.15
180406,0.04
180407,0.1
180408,0.1
180413,0.02
180416,0.02
180420,0.05
180429,0.25
180430,0.44
180431,0.0
180438,0.03
180441,0.04
180448,0.05
180453,0.02
180478,0.28
180480,0.09
180510,0.04
180524,0.07
180534,0.05
180537,0.43
180545,0.07
180550,0.14
180559,0.05
180583,0.07
180587,0.06
180594,0.17
180597,0.11
180598,0.22
180599,0.13
180601,0.2
180624,0.2
180625,0.3
180634,0.07
180647,0.09
180652,0.14
180656,0.18
180664,0.07
180666,0.15
180674,0.1
180679,0.09
180685,0.16
180692,0.1
180698,0.06
180699,0.02
180700,0.06
180702,0.05
180710,0.04
180736,0.02
180739,0.06
180741,0.11
180743,0.28
180747,0.0
180754,0.09
180755,0.08
180756,0.13
180768,0.09
180773,0.02
180775,0.05
180784,0.12
180787,0.0
180795,0.03
180796,0.06
180799,0.04
180811,0.05
180813,0.1
180827,0.12
180828,0.03
180833,0.1
180834,0.08
180847,0.07
180852,0.17
180853,0.07
180854,0.11
180855,0.11
180856,0.1
180858,0.05
180859,0.19
180867,0.05
180868,0.12
180872,0.04
180873,0.08
180874,0.14
180875,0.08
180878,0.03
180888,0.09
180889,0.03
180891,0.05
180902,0.04
180907,0.22
180913,0.07
180916,0.03
180954,0.1
180962,0.05
180963,0.01
180967,0.15
180971,0.21
180975,0.03
180985,0.09
180991,0.03
181009,0.08
181012,0.03
181015,0.09
181034,0.1
181064,0.13
181071,0.12
181083,0.11
181084,0.01
181085,0.09
181088,0.08
181098,0.12
181110,0.15
181111,0.1
181112,0.05
181114,0.11
181117,0.21
181157,0.02
181160,0.18
181161,0.06
181165,0.06
181179,0.31
181186,0.09
181196,0.03
181197,0.34
181204,0.07
181213,0.1
181214,0.25
181221,0.09
181224,0.07
181226,0.08
181236,0.11
181256,0.28
181257,0.04
181279,0.04
181282,0.08
181285,0.05
181288,0.03
181289,0.13
181290,0.03
181298,0.05
181299,0.11
181307,0.06
181312,0.16
181318,0.1
181322,0.06
181338,0.05
181340,0.08
181342,0.04
181344,0.04
181350,0.03
181373,0.06
181374,0.11
181375,0.05
181379,0.19
181381,0.02
181385,0.22
181388,0.05
181392,0.1
181393,0.1
181425,0.06
181465,0.06
181481,0.12
181484,0.08
181494,0.03
181501,0.05
181507,0.07
181521,0.07
181524,0.04
181538,0.24
181540,0.06
181547,0.13
181551,0.03
181555,0.12
181561,0.08
181564,0.08
181567,0.15
181599,0.02
181602,0.34
181612,0.07
181613,0.12
181615,0.15
181621,0.02
181622,0.09
181629,0.07
181630,0.04
181633,0.03
181635,0.17
181641,0.04
181643,0.14
181644,0.19
181649,0.08
181659,0.05
181660,0.05
181665,0.18
181666,0.13
181672,0.11
181682,0.14
181693,0.14
181697,0.15
181703,0.01
181704,0.05
181720,0.03
181722,0.08
181732,0.1
181733,0.12
181736,0.02
181737,0.07
181747,0.01
181758,0.25
181764,0.08
181770,0.09
181774,0.25
181783,0.1
181788,0.04
181789,0.02
181804,0.06
181809,0.04
181821,0.26
181836,0.01
181863,0.03
181867,0.18
181868,0.14
181871,0.04
181904,0.19
181931,0.11
181932,0.04
181941,0.04
181944,0.11
181958,0.11
181971,0.03
181986,0.03
182002,0.03
182007,0.08
182012,0.03
182022,0.03
182031,0.1
182050,0.03
182053,0.11
182071,0.12
182072,0.04
182073,0.02
182102,0.1
182106,0.06
182116,0.01
182117,0.16
182118,0.01
182124,0.17
182125,0.05
182145,0.07
182150,0.16
182154,0.03
182167,0.05
182179,0.15
182181,0.09
182183,0.03
182218,0.07
182225,0.01
182226,0.1
182266,0.09
182272,0.1
182275,0.16
182295,0.24
182305,0.04
182312,0.12
182313,0.1
182327,0.04
182337,0.04
182340,0.03
182341,0.05
182342,0.04
182345,0.09
182353,0.0
182355,0.07
182371,0.06
182376,0.03
182381,0.05
182382,0.03
182384,0.04
182387,0.03
182412,0.04
182419,0.16
182432,0.06
182438,0.13
182448,0.34
182450,0.18
182465,0.03
182468,0.02
182474,0.03
182483,0.02
182484,0.15
182485,0.01
182486,0.1
182489,0.1
182500,0.13
182501,0.14
182504,0.22
182514,0.08
182524,0.11
182525,0.09
182533,0.03
182536,0.15
182539,0.08
182550,0.0
182553,0.05
182568,0.02
182571,0.04
182573,0.04
182580,0.05
182615,0.01
182618,0.04
182624,0.06
182644,0.03
182686,0.22
182687,0.09
182695,0.14
182718,0.05
182726,0.09
182735,0.09
182742,0.11
182747,0.11
182748,0.04
182752,0.06
182761,0.05
182800,0.06
182802,0.15
182807,0.17
182816,0.05
182818,0.1
182826,0.1
182836,0.06
182840,0.22
182841,0.25
182846,0.06
182862,0.13
182864,0.08
182871,0.22
182878,0.08
182880,0.24
182885,0.02
182893,0.05
182894,0.3
182895,0.03
182901,0.05
182907,0.19
182921,0.05
182952,0.04
182964,0.22
182966,0.13
182980,0.01
182985,0.17
182989,0.12
182994,0.12
183035,0.37
183037,0.18
183042,0.04
183049,0.09
183050,0.02
183051,0.08
183062,0.05
183063,0.04
183064,0.08
183076,0.04
183078,0.18
183086,0.04
183089,0.28
183091,0.12
183097,0.07
183104,0.01
183118,0.15
183119,0.13
183134,0.06
183142,0.15
183157,0.03
183162,0.08
183180,0.13
183193,0.06
183213,0.06
183216,0.29
183223,0.08
183226,0.12
183264,0.04
183273,0.07
183278,0.06
183282,0.06
183283,0.1
183286,0.09
183288,0.08
183299,0.1
183310,0.03
183315,0.1
183332,0.01
183336,0.15
183341,0.15
183342,0.0
183345,0.06
183347,0.01
183360,0.06
183362,0.01
183370,0.02
183379,0.03
183386,0.11
183410,0.11
183417,0.06
183419,0.06
183421,0.1
183425,0.28
183427,0.03
183433,0.11
183434,0.1
183438,0.09
183439,0.08
183440,0.15
183450,0.07
183451,0.23
183453,0.03
183454,0.03
183455,0.11
183457,0.05
183463,0.11
183475,0.02
183478,0.21
183480,0.02
183490,0.05
183494,0.17
183503,0.07
183512,0.06
183517,0.2
183530,0.15
183532,0.07
183533,0.05
183536,0.02
183545,0.03
183549,0.02
183550,0.08
183551,0.05
183555,0.06
183560,0.08
183585,0.03
183591,0.02
183592,0.05
183603,0.26
183610,0.06
183628,0.13
183644,0.04
183646,0.17
183649,0.07
183656,0.15
183658,0.27
183688,0.08
183690,0.04
183691,0.09
183697,0.16
183709,0.05
183711,0.16
183714,0.32
183725,0.08
183736,0.04
183742,0.02
183772,0.09
183776,0.11
183787,0.04
183792,0.27
183793,0.28
183799,0.24
183816,0.05
183818,0.21
183832,0.1
183836,0.02
183839,0.06
183840,0.03
183855,0.06
183857,0.19
183863,0.16
183866,0.06
183876,0.1
183878,0.14
183897,0.0
183902,0.08
183915,0.02
183925,0.15
183936,0.01
183939,0.13
183951,0.04
183956,0.03
183957,0.01
183974,0.04
183982,0.1
183994,0.03
184008,0.06
184013,0.2
184016,0.09
184019,0.1
184024,0.06
184025,0.03
184038,0.01
184045,0.04
184056,0.1
184060,0.09
184071,0.06
184073,0.04
184074,0.01
184077,0.05
184105,0.07
184106,0.1
184133,0.2
184154,0.28
184163,0.04
184165,0.16
184193,0.14
184194,0.19
184195,0.07
184202,0.08
184226,0.32
184230,0.1
184231,0.11
184234,0.1
184238,0.01
184248,0.06
184257,0.05
184268,0.02
184282,0.03
184291,0.11
184294,0.02
184295,0.31
184304,0.1
184309,0.0
184318,0.16
184325,0.1
184329,0.06
184330,0.03
184333,0.11
184337,0.01
184338,0.11
184340,0.03
184341,0.06
184347,0.02
184354,0.1
184355,0.03
184372,0.11
184384,0.03
184385,0.01
184386,0.04
184389,0.19
184401,0.04
184405,0.13
184431,0.24
184450,0.01
184453,0.29
184470,0.03
184471,0.02
184486,0.08
184488,0.02
184489,0.05
184497,0.01
184508,0.05
184509,0.05
184516,0.04
184525,0.11
184526,0.09
184531,0.06
184557,0.07
184576,0.02
184589,0.07
184605,0.03
184613,0.19
184630,0.03
184635,0.05
184636,0.03
184643,0.07
184645,0.09
184653,0.1
184655,0.07
184656,0.07
184660,0.05
184716,0.11
184736,0.08
184758,0.14
184767,0.09
184770,0.11
184773,0.1
184776,0.15
184792,0.1
184812,0.03
184820,0.07
184829,0.05
184831,0.16
184832,0.06
184834,0.05
184847,0.23
184848,0.02
184858,0.06
184866,0.07
184869,0.02
184870,0.05
184873,0.01
184874,0.03
184876,0.19
184879,0.18
184880,0.05
184885,0.06
184896,0.04
184916,0.19
184918,0.22
184919,0.08
184921,0.15
184936,0.07
184944,0.22
184956,0.07
184963,0.08
184964,0.05
184965,0.12
184972,0.17
184977,0.08
184982,0.12
184988,0.27
184992,0.19
184994,0.02
184998,0.11
185017,0.04
185024,0.07
185032,0.18
185037,0.04
185040,0.01
185043,0.08
185048,0.07
185059,0.06
185076,0.08
185083,0.01
185090,0.1
185099,0.11
185101,0.02
185106,0.14
185121,0.12
185125,0.22
185126,0.15
185127,0.15
185153,0.05
185167,0.12
185171,0.09
185178,0.09
185180,0.12
185181,0.03
185183,0.07
185186,0.16
185187,0.17
185188,0.05
185189,0.12
185194,0.08
185207,0.08
185209,0.05
185210,0.09
185212,0.06
185220,0.07
185221,0.15
185230,0.09
185231,0.15
185245,0.05
185249,0.1
185262,0.13
185285,0.17
185286,0.11
185288,0.03
185296,0.04
185298,0.31
185299,0.05
185308,0.05
185311,0.01
185313,0.01
185314,0.07
185332,0.16
185337,0.07
185338,0.03
185339,0.05
185341,0.13
185342,0.07
185344,0.07
185349,0.15
185362,0.09
185363,0.02
185394,0.03
185410,0.12
185418,0.1
185423,0.02
185428,0.14
185442,0.12
185447,0.13
185450,0.04
185454,0.12
185475,0.25
185481,0.21
185483,0.05
185485,0.13
185496,0.09
185504,0.04
185505,0.03
185512,0.03
185515,0.04
185534,0.04
185536,0.09
185538,0.03
185552,0.03
185569,0.1
185576,0.03
185578,0.11
185581,0.1
185584,0.03
185585,0.08
185586,0.13
185592,0.06
185604,0.0
185606,0.02
185607,0.05
185618,0.19
185622,0.07
185628,0.11
185629,0.08
185634,0.07
185637,0.18
185638,0.02
185640,0.17
185641,0.02
185645,0.04
185646,0.17
185647,0.02
185662,0.09
185669,0.1
185675,0.04
185687,0.08
185688,0.03
185689,0.03
185690,0.14
185697,0.12
185710,0.08
185733,0.09
185740,0.16
185806,0.08
185812,0.17
185824,0.05
185825,0.04
185826,0.09
185827,0.27
185828,0.03
185837,0.04
185859,0.05
185861,0.02
185872,0.04
185874,0.04
185891,0.14
185893,0.11
185897,0.04
185900,0.04
185910,0.04
185919,0.01
185932,0.08
185937,0.07
185939,0.01
185965,0.08
185968,0.08
185971,0.02
185978,0.15
185980,0.08
185981,0.08
185982,0.1
185991,0.08
185997,0.02
185998,0.09
186014,0.06
186021,0.09
186025,0.11
186034,0.11
186054,0.06
186061,0.03
186065,0.11
186066,0.15
186070,0.15
186080,0.08
186085,0.03
186094,0.18
186110,0.16
186113,0.02
186116,0.07
186127,0.02
186129,0.1
186135,0.03
186139,0.3
186151,0.04
186153,0.05
186156,0.06
186158,0.05
186159,0.02
186166,0.18
186168,0.05
186169,0.05
186170,0.05
186179,0.07
186188,0.02
186210,0.0
186227,0.06
186229,0.06
186230,0.14
186249,0.05
186254,0.06
186264,0.03
186265,0.08
186273,0.07
186276,0.09
186289,0.08
186296,0.19
186308,0.02
186309,0.12
186310,0.08
186316,0.06
186321,0.05
186333,0.03
186346,0.02
186391,0.1
186398,0.19
186407,0.02
186411,0.07
186415,0.11
186426,0.15
186444,0.05
186448,0.28
186453,0.14
186456,0.03
186460,0.02
186461,0.16
186473,0.05
186489,0.2
186490,0.16
186491,0.02
186492,0.06
186493,0.13
186503,0.1
186505,0.14
186506,0.0
186508,0.04
186524,0.17
186526,0.05
186536,0.04
186539,0.08
186543,0.03
186558,0.28
186568,0.13
186573,0.06
186587,0.07
186599,0.09
186609,0.12
186610,0.03
186612,0.11
186632,0.1
186634,0.08
186649,0.08
186652,0.17
186660,0.14
186668,0.07
186674,0.06
186675,0.06
186679,0.08
186682,0.07
186683,0.05
186695,0.39
186696,0.09
186704,0.1
186709,0.34
186714,0.06
186723,0.02
186726,0.31
186728,0.18
186729,0.03
186731,0.13
186737,0.11
186742,0.04
186743,0.06
186745,0.2
186747,0.03
186750,0.1
186769,0.11
186771,0.16
186787,0.05
186796,0.21
186802,0.17
186811,0.01
186812,0.08
186815,0.08
186840,0.15
186842,0.26
186853,0.1
186859,0.12
186878,0.04
186885,0.07
186890,0.05
186906,0.23
186916,0.02
186927,0.03
186928,0.18
186931,0.15
186934,0.08
186938,0.17
186943,0.09
186944,0.1
186945,0.1
186947,0.08
186952,0.08
186953,0.04
186960,0.09
186962,0.04
186991,0.01
187001,0.27
187017,0.05
187019,0.06
187024,0.04
187035,0.08
187037,0.1
187056,0.02
187057,0.06
187058,0.15
187065,0.06
187066,0.13
187069,0.04
187070,0.03
187074,0.04
187085,0.04
187087,0.02
187100,0.08
187117,0.12
187158,0.09
187159,0.04
187162,0.12
187164,0.03
187167,0.05
187168,0.07
187171,0.08
187184,0.25
187194,0.16
187208,0.06
187211,0.09
187220,0.07
187224,0.09
187242,0.09
187259,0.08
187260,0.08
187267,0.12
187280,0.15
187287,0.0
187291,0.02
187296,0.06
187301,0.04
187315,0.17
187319,0.03
187326,0.14
187328,0.04
187329,0.07
187330,0.05
187335,0.05
187339,0.05
187340,0.16
187353,0.08
187356,0.02
187367,0.16
187383,0.07
187388,0.06
187401,0.05
187415,0.02
187422,0.06
187439,0.13
187440,0.14
187442,0.3
187447,0.03
187448,0.05
187451,0.04
187468,0.04
187475,0.07
187477,0.03
187480,0.06
187498,0.13
187499,0.03
187516,0.02
187524,0.03
187534,0.1
187552,0.01
187577,0.12
187584,0.05
187585,0.04
187603,0.06
187608,0.02
187625,0.0
187637,0.06
187639,0.16
187641,0.07
187652,0.06
187684,0.05
187689,0.05
187698,0.16
187708,0.06
187716,0.1
187717,0.02
187719,0.03
187720,0.23
187743,0.1
187749,0.14
187762,0.15
187763,0.07
187772,0.08
187786,0.06
187787,0.06
187809,0.13
187826,0.08
187828,0.03
187829,0.1
187833,0.07
187847,0.06
187852,0.05
187862,0.04
187867,0.1
187868,0.04
187870,0.12
187871,0.02
187879,0.22
187894,0.07
187895,0.08
187899,0.1
187903,0.19
187915,0.06
187919,0.12
187941,0.09
187942,0.01
187944,0.15
187947,0.1
187949,0.25
187950,0.04
187952,0.11
187964,0.19
187967,0.06
187977,0.04
187983,0.11
187987,0.12
187988,0.03
187990,0.01
187991,0.25
187998,0.21
188014,0.02
188017,0.05
188021,0.16
188032,0.05
188039,0.02
188040,0.03
188044,0.06
188045,0.06
188054,0.08
188069,0.06
188070,0.18
188081,0.03
188092,0.29
188106,0.09
188108,0.11
188117,0.03
188120,0.01
188130,0.05
188133,0.09
188136,0.09
188151,0.06
188153,0.03
188158,0.02
188171,0.08
188175,0.02
188192,0.15
188194,0.07
188198,0.06
188199,0.05
188228,0.17
188232,0.1
188233,0.06
188234,0.06
188245,0.06
188248,0.09
188254,0.02
188261,0.02
188262,0.1
188267,0.03
188276,0.03
188281,0.38
188282,0.05
188295,0.09
188309,0.04
188313,0.17
188324,0.05
188327,0.14
188328,0.11
188329,0.11
188336,0.05
188337,0.09
188350,0.02
188389,0.13
188399,0.06
188413,0.02
188415,0.09
188421,0.03
188438,0.19
188449,0.22
188466,0.07
188470,0.05
188486,0.05
188492,0.04
188507,0.07
188511,0.0
188521,0.15
188540,0.09
188542,0.05
188551,0.2
188557,0.06
188558,0.1
188561,0.13
188563,0.07
188565,0.07
188577,0.09
188586,0.11
188591,0.04
188594,0.23
188614,0.08
188622,0.08
188626,0.02
188632,0.24
188635,0.06
188639,0.02
188645,0.13
188646,0.05
188647,0.07
188653,0.07
188659,0.09
188677,0.18
188694,0.01
188695,0.01
188696,0.07
188707,0.01
188714,0.07
188715,0.07
188722,0.14
188724,0.04
188729,0.02
188734,0.04
188739,0.29
188746,0.06
188747,0.02
188768,0.07
188770,0.07
188772,0.03
188787,0.09
188792,0.1
188793,0.13
188808,0.03
188828,0.05
188848,0.04
188851,0.09
188856,0.12
188862,0.24
188875,0.31
188876,0.31
188878,0.05
188880,0.02
188890,0.05
188900,0.02
188914,0.05
188928,0.09
188936,0.08
188946,0.06
188947,0.07
188948,0.08
188949,0.04
188950,0.04
188980,0.03
188982,0.12
188988,0.15
188990,0.07
188992,0.07
188993,0.04
188994,0.04
188997,0.01
188998,0.15
189009,0.09
189018,0.06
189022,0.06
189034,0.07
189045,0.09
189059,0.08
189062,0.05
189075,0.14
189086,0.06
189087,0.05
189107,0.05
189113,0.1
189144,0.03
189148,0.05
189199,0.05
189201,0.12
189202,0.03
189207,0.13
189213,0.07
189214,0.09
189224,0.02
189230,0.04
189251,0.02
189252,0.03
189255,0.05
189256,0.01
189257,0.06
189260,0.03
189261,0.13
189262,0.02
189263,0.04
189272,0.04
189282,0.05
189284,0.14
189294,0.05
189304,0.18
189314,0.19
189317,0.23
189333,0.05
189337,0.11
189347,0.04
189355,0.12
189357,0.14
189366,0.25
189374,0.13
189379,0.07
189388,0.11
189397,0.04
189418,0.15
189453,0.02
189458,0.02
189460,0.1
189481,0.01
189482,0.07
189483,0.04
189490,0.08
189491,0.02
189492,0.11
189511,0.11
189512,0.01
189518,0.04
189519,0.11
189531,0.03
189541,0.37
189550,0.05
189551,0.12
189559,0.14
189564,0.0
189573,0.08
189585,0.04
189587,0.25
189605,0.06
189612,0.05
189633,0.09
189640,0.03
189641,0.19
189643,0.01
189650,0.05
189652,0.01
189656,0.11
189661,0.14
189663,0.14
189684,0.09
189688,0.04
189711,0.17
189729,0.05
189747,0.11
189761,0.18
189773,0.08
189774,0.04
189779,0.11
189780,0.02
189796,0.01
189799,0.08
189800,0.04
189807,0.21
189808,0.03
189826,0.13
189836,0.05
189843,0.07
189845,0.1
189852,0.13
189853,0.16
189855,0.05
189866,0.1
189886,0.02
189888,0.09
189902,0.03
189907,0.22
189910,0.01
189922,0.02
189924,0.1
189933,0.08
189935,0.09
189939,0.05
189951,0.34
189965,0.07
189966,0.14
189977,0.05
189989,0.05
189990,0.17
190002,0.12
190006,0.18
190008,0.06
190009,0.03
190021,0.09
190058,0.07
190061,0.02
190069,0.03
190072,0.12
190078,0.17
190109,0.09
190112,0.27
190117,0.15
190132,0.01
190133,0.09
190153,0.11
190164,0.01
190167,0.03
190169,0.2
190179,0.2
190184,0.04
190188,0.02
190199,0.05
190200,0.1
190201,0.04
190227,0.15
190229,0.02
190245,0.05
190272,0.16
190274,0.07
190281,0.1
190282,0.21
190290,0.14
190299,0.14
190301,0.03
190304,0.03
190306,0.08
190311,0.07
190341,0.06
190354,0.01
190364,0.01
190368,0.08
190375,0.22
190383,0.1
190384,0.1
190387,0.03
190388,0.11
190392,0.22
190394,0.25
190405,0.24
190406,0.13
190412,0.02
190413,0.2
190431,0.05
190452,0.01
190454,0.1
190461,0.14
190475,0.05
190489,0.13
190507,0.03
190513,0.04
190515,0.26
190516,0.06
190522,0.02
190523,0.11
190526,0.09
190533,0.01
190537,0.0
190542,0.06
190545,0.1
190548,0.0
190555,0.08
190561,0.07
190562,0.04
190566,0.01
190581,0.08
190590,0.02
190591,0.18
190593,0.07
190612,0.03
190617,0.14
190618,0.04
190619,0.14
190643,0.11
190647,0.12
190663,0.01
190664,0.04
190678,0.05
190691,0.01
190697,0.05
190698,0.08
190701,0.25
190702,0.23
190713,0.06
190739,0.08
190744,0.12
190756,0.09
190767,0.19
190777,0.18
190808,0.08
190825,0.06
190830,0.1
190844,0.23
190855,0.07
190860,0.05
190861,0.07
190865,0.01
190884,0.13
190886,0.11
190887,0.08
190893,0.19
190899,0.1
190900,0.14
190901,0.05
190903,0.01
190909,0.06
190911,0.23
190916,0.15
190922,0.04
190926,0.09
190927,0.05
190929,0.08
190931,0.21
190948,0.1
190954,0.01
190957,0.07
190965,0.02
190978,0.06
190986,0.07
190990,0.04
190993,0.02
190998,0.02
190999,0.09
191028,0.18
191033,0.03
191042,0.17
191076,0.02
191114,0.09
191137,0.24
191138,0.04
191140,0.12
191141,0.01
191143,0.07
